,번호,회사명,종목코드,폐지일자,폐지사유,비고
0,324,DB금융스팩9호,367360,2023-11-24,피흡수합병(스팩소멸합병),
1,323,IBKS제17호스팩,405350,2023-11-03,피흡수합병(스팩소멸합병),
2,322,케이비제23호스팩,440200,2023-11-03,피흡수합병(스팩소멸합병),
3,321,루트로닉,85370,2023-10-27,타법인의 완전자회사로 편입,
4,320,코스온,69110,2023-10-20,감사의견 거절(감사범위 제한),
5,319,에이치엠씨제5호스팩,353060,2023-09-22,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
6,318,하나금융20호스팩,400560,2023-09-19,피흡수합병(스팩소멸합병),
7,317,신한제7호스팩,366330,2023-09-18,피흡수합병(스팩소멸합병),
8,316,유안타제8호스팩,367480,2023-09-08,피흡수합병(스팩소멸합병),
9,315,한국제10호스팩,409570,2023-08-31,피흡수합병(스팩소멸합병),
10,314,우리벤처파트너스,298870,2023-08-28,타법인의 완전자회사로 편입,
11,313,오스템임플란트,48260,2023-08-14,상장폐지 신청('23.06.28),
12,312,NICE평가정보,30190,2023-08-08,유가증권시장 상장,NICE평가정보
13,311,지나인제약,78650,2023-07-21,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),
14,310,DB금융스팩8호,367340,2023-07-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
15,309,멜파스,96640,2023-07-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
16,308,비에이치,90460,2023-06-20,유가증권시장 상장,비에이치
17,307,하나금융19호스팩,388220,2023-05-23,피흡수합병(스팩소멸합병),
18,306,미래에셋대우스팩 5호,353490,2023-05-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
19,305,엠피씨플러스,50540,2023-05-08,감사의견 거절(감사범위 제한),
20,304,엔에이치스팩22호,396770,2023-04-28,피흡수합병(스팩소멸합병),
21,303,대신밸런스제12호스팩,426670,2023-04-20,피흡수합병(스팩소멸합병),
22,302,SK오션플랜트,100090,2023-04-19,유가증권시장 상장,SK오션플랜트
23,301,제이웨이,58420,2023-04-14,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),
24,300,코원플레이,56000,2023-03-30,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),
25,299,대신밸런스제10호스팩,387310,2023-03-16,피흡수합병(스팩소멸합병),
26,298,에이치엠씨제4호스팩,353070,2023-03-10,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
27,297,대신밸런스제11호스팩,397500,2023-03-09,피흡수합병(스팩소멸합병),
28,296,하나금융16호스팩,343510,2023-03-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
29,295,IBKS제13호스팩,351340,2023-02-21,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
30,294,신영스팩6호,344050,2023-02-17,피흡수합병(스팩소멸합병),
31,293,유네코,64510,2023-01-17,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),
32,292,케이비제20호스팩,342550,2022-12-29,피흡수합병(스팩소멸합병),
33,291,이베스트스팩5호,349720,2022-12-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
34,290,하나금융15호스팩,341160,2022-12-23,피흡수합병(스팩소멸합병),
35,289,켐온,217600,2022-12-16,피흡수합병,
36,288,코리아센터,290510,2022-12-16,피흡수합병,
37,287,유안타제7호스팩,367460,2022-12-08,피흡수합병(스팩소멸합병),
38,286,원익피앤이,131390,2022-11-29,피흡수합병,
39,285,참존글로벌,158310,2022-11-09,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
40,284,레드로버,60300,2022-11-04,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정,
41,283,LX세미콘,108320,2022-11-03,유가증권시장 상장,LX세미콘
42,282,케이프이에스제4호,347140,2022-10-31,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
43,281,뉴로스,126870,2022-10-26,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),
44,280,SK5호스팩,337450,2022-10-18,피흡수합병(스팩소멸합병),
45,279,SK6호스팩,340350,2022-10-18,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
46,278,연이비앤티,90740,2022-10-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
47,277,테라셈,182690,2022-10-17,감사의견 거절(감사범위 제한),
48,276,한일네트웍스,46110,2022-10-05,상장폐지 신청('22.08.31),
49,275,하나금융14호스팩,332710,2022-09-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
50,274,매직마이크로,127160,2022-09-22,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),
51,273,소리바다,53110,2022-09-07,감사의견 거절(감사범위 제한),
52,272,하이제5호스팩,340120,2022-07-28,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
53,271,에이치엔티,176440,2022-06-27,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정,
54,270,맘스터치,220630,2022-05-31,상장폐지 신청('22.03.30),
55,269,에스에이치엔엘,50320,2022-05-31,감사의견 거절,
56,268,세영디앤씨,52190,2022-05-27,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
57,267,SNK,950180,2022-05-18,상장폐지 신청('22.04.14),
58,266,케이비제19호스팩,330990,2022-05-09,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
59,265,현진소재,53660,2022-04-26,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
60,264,스포츠서울,39670,2022-04-20,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
61,263,넥슨지티,41140,2022-04-15,피흡수합병,
62,262,한프,66110,2022-04-06,감사의견 거절(감사범위 제한),
63,261,상상인이안제2호스팩,329560,2022-04-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
64,260,씨엠에스에듀,225330,2022-03-17,피흡수합병,
65,259,지스마트글로벌,114570,2022-02-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
66,258,이베스트이안스팩1호,323210,2022-02-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
67,257,케이비제18호스팩,323940,2022-02-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
68,256,자안바이오,221610,2022-01-05,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,
69,255,SK머티리얼즈,36490,2021-12-27,피흡수합병,
70,254,GV,45890,2021-12-20,해산사유 발생(파산선고),
71,253,유안타제4호스팩,313750,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
72,252,한화에스비아이스팩,317320,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
73,251,녹십자셀,31390,2021-11-17,피흡수합병,
74,250,케이비17호스팩,317030,2021-11-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
75,249,이엠네트웍스,87730,2021-10-08,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
76,248,코너스톤네트웍스,33110,2021-10-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
77,247,에이아이비트,39230,2021-10-06,감사의견 거절(감사범위 제한),
78,246,미래테크놀로지,213090,2021-10-05,피흡수합병,
79,245,지유온,111820,2021-09-30,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
80,244,엔에이치스팩13호,310840,2021-09-23,상장예비심사청구서 미제출,
81,243,맥스로텍,141070,2021-09-16,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,
82,242,에스제이케이,80440,2021-09-13,해산사유 발생(파산선고),
83,241,디에스티,33430,2021-09-02,감사의견 한정(감사범위 제한),
84,240,화신테크,86250,2021-08-31,감사의견 거절(감사범위 제한),
85,239,팍스넷,38160,2021-08-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
86,238,럭슬,33600,2021-08-11,감사의견 거절(감사범위 제한),
87,237,PI첨단소재,178920,2021-08-09,유가증권시장 상장,PI첨단소재
88,236,제낙스,65620,2021-08-09,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
89,235,키움제5호스팩,311270,2021-08-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
90,234,케이맥,43290,2021-07-20,피흡수합병,
91,233,GS홈쇼핑,28150,2021-07-16,피흡수합병,
92,232,SK4호스팩,307070,2021-07-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
93,231,하나머스트제6호스팩,307160,2021-07-08,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
94,230,엠씨넥스,97520,2021-07-06,유가증권시장 상장,엠씨넥스
95,229,에스앤씨엔진그룹,900080,2021-06-14,"법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함",
96,228,아이엠텍,226350,2021-06-11,감사의견 거절(감사범위 제한),
97,227,퓨전,195440,2021-06-10,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
98,226,행남사,8800,2021-06-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
99,225,에이팸,73070,2021-06-04,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,
100,224,에이치디,102210,2021-04-19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
101,223,한국아트라스비엑스,23890,2021-04-19,피흡수합병,
102,222,미래SCI,28040,2021-04-13,"최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출",
103,221,이매진아시아,36260,2021-02-15,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,
104,220,한국제7호스팩,291210,2021-01-15,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
105,219,에스케이엔펄스,57500,2020-12-23,타법인의 완전자회사로 편입,
106,218,파티게임즈,194510,2020-09-09,감사의견거절(감사범위 제한),
107,217,신한제4호스팩,277480,2020-08-20,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
108,216,코썬바이오,204990,2020-08-11,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
109,215,바이오빌,65940,2020-07-31,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
110,214,한국제6호스팩,281410,2020-07-27,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
111,213,인터파크,108790,2020-07-16,피흡수합병,
112,212,모다,149940,2020-07-10,감사의견거절(감사범위 제한),
113,211,한화에이스스팩4호,279410,2020-07-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
114,210,화진,134780,2020-07-02,감사의견거절(감사범위제한),
115,209,에스에프씨,112240,2020-06-30,감사의견 거절(감사범위 제한),
116,208,IBKS제7호스팩,276920,2020-06-18,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
117,207,이엘케이,94190,2020-05-22,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
118,206,차이나그레이트,900040,2020-05-22,"법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함",
119,205,피앤텔,54340,2020-05-21,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
120,204,에스마크,30270,2020-05-21,감사의견거절(감사범위제한 및 계속기업 존속 불확실),
121,203,리드,197210,2020-05-14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
122,202,파인넥스,123260,2020-04-10,"제28조제1항제9호에 따라 관리종목 지정 후 공시규정 제19조제1항에 따른 사업보고서 법정제출기한 내 미제출, 최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출",
123,201,한국제5호스팩,271740,2020-03-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
124,200,썬텍,122800,2020-02-12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
125,199,한컴지엠디,77280,2020-01-16,피흡수합병,
126,198,한화수성스팩,265920,2020-01-15,상장예비심사 청구서 미제출로 관리종목 지정후 1개월 이내 동사유를 미해소,
127,197,미래에셋대우스팩1호,265480,2020-01-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
128,196,제이테크놀로지,35480,2019-12-12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
129,195,한화에이스스팩3호,264290,2019-12-06,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
130,194,데코앤이,17680,2019-11-20,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,
131,193,콘텐트리중앙,36420,2019-10-18,유가증권시장 상장,콘텐트리중앙
132,192,대신밸런스제4호스팩,262830,2019-10-10,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
133,191,신한제3호스팩,257730,2019-10-01,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
134,190,쿠첸,225650,2019-09-16,타법인의 완전자회사로 편입,
135,189,SK3호스팩,232330,2019-08-30,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
136,188,현대정보기술,26180,2019-07-17,피흡수합병,
137,187,포스코퓨처엠,3670,2019-05-29,유가증권시장 상장,포스코퓨처엠
138,186,에프티이앤이,65160,2019-05-03,감사의견 거절(감사범위 제한),
139,185,더블유게임즈,192080,2019-03-12,유가증권시장 상장,더블유게임즈
140,184,원익테라세미콘,123100,2019-02-20,피흡수합병,
141,183,한국4호스팩,240540,2019-01-29,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
142,182,차이나하오란,900090,2019-01-02,제28조제1항제9호에 따라 관리종목 지정 후 공시규정 제19조 제1항에 따른 분기보고서 법정기한 내 미제출,
143,181,지디,155960,2018-10-12,감사의견 거절(감사범위 제한),
144,180,하이에이아이1호스팩,235010,2018-10-12,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
145,179,케이비제9호스팩,232270,2018-10-12,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
146,178,우성아이비,194610,2018-10-12,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
147,177,위너지스,26260,2018-10-11,감사의견거절(감사범위 제한),
148,176,트레이스,52290,2018-10-11,감사의견거절(감사범위 제한),
149,175,넥스지,81970,2018-10-11,감사의견거절(감사범위제한),
150,174,C&S자산관리,32040,2018-10-11,감사의견거절(범위제한 및 계속기업 존속능력에 대한 불확실성),
151,173,레이젠,47440,2018-10-11,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
152,172,카카오M,16170,2018-09-18,피흡수합병,
153,171,에임하이,43580,2018-08-10,감사의견거절(감사범위 제한),
154,170,동부제4호스팩,230490,2018-07-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
155,169,CJ E&M,130960,2018-07-18,피흡수합병,
156,168,SIMPAC Metal,90730,2018-07-17,피흡수합병,
157,167,하림홀딩스,24660,2018-07-16,피흡수합병,
158,166,신텍,99660,2018-07-09,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,
159,165,키움스팩4호,226850,2018-06-05,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
160,164,이베스트스팩3호,225440,2018-05-28,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
161,163,완리,900180,2018-05-23,감사의견거절(감사범위 제한),
162,162,스틸플라워,87220,2018-05-08,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
163,161,씨그널엔터테인먼트그룹,99830,2018-05-04,감사의견거절(감사범위 제한),
164,160,유진스팩3호,221200,2018-04-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
165,159,교보5호스팩,223040,2018-03-30,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
166,158,케이비드림3호스팩,221950,2018-03-30,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
167,157,썬코어,51170,2018-03-15,'16사업연도 감사의견거절(계속기업 존속능력에 대한 불확실성) 및 '17사업연도 반기 감사의견거절(계속기업 존속능력에 대한 불확실성),
168,156,케이비제8호스팩,222390,2018-03-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
169,155,위노바,39790,2018-03-09,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
170,154,한화에이스스팩2호,219860,2018-03-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
171,153,유안타제2호스팩,219960,2018-02-23,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
172,152,키움스팩3호,218710,2018-02-14,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
173,151,셀트리온,68270,2018-02-09,유가증권시장 상장,셀트리온
174,150,골든브릿지제3호스팩,219580,2018-02-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
175,149,엔에이치스팩7호,217810,2018-01-19,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
176,148,미래에셋제3호스팩,215750,2018-01-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
177,147,대우스팩3호,215580,2017-12-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
178,146,아이이,23430,2017-12-20,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
179,145,SK1호스팩,207930,2017-11-06,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
180,144,골든브릿지제2호스팩,206660,2017-10-20,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
181,143,엔에이치SL스팩,207720,2017-10-16,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
182,142,한진피앤씨,61460,2017-09-29,피흡수합병,
183,141,엔에스브이,95300,2017-09-12,"감사의견 거절(내부회계관리제도상의 취약점, 계속기업가정의 불확실성 및 재고자산 관련 감사범위 제한)",
